X,Y,OBJECTID,Count_,Int_Number,Location,Dist
764299.384627238,2950627.65831482,564,224,1248,Boylston St. & Kilmarnock St.,BP
763023.695687339,2940800.65307018,565,225,1143,Boylston St. & Lamartine St.,WR
767611.010155082,2951850.6588476,566,226,92,Boylston St. & Massachusetts Ave.,BP
773872.573892951,2953735.41025889,567,229,3,Boylston St. & Tremont St.,BP
764821.247864991,2941285.29694371,568,239,801,Bragdon St. & Columbus Ave.,RX
764830.951604262,2940926.93976837,569,240,3079,Bray St. & Columbus Ave.,RX
755616.44614771,2953860.40543818,570,241,185,Brighton Ave. & Harvard Ave.,AB
774748.824541271,2955491.40941226,571,249,10,Bromfield St. & Tremont St.,BP
761596.321704075,2947817.90772013,572,250,9013,Brookline Ave & Riverway,RX
762349.31801109,2948773.16094139,573,252,270,Brookline Ave. & Longwood Ave.,RX
762755.615813717,2949300.77089448,574,253,458,Brookline Ave. & Short St.,RX
782632.604326561,2962309.23726517,575,257,1466,Brooks St. & Chelsea St.,EB
758336.821752101,2927954.40381706,576,258,454,Brown Ave. & Cummins Hwy.,WR
760464.362461582,2938805.36984009,577,264,1540,Burroughs St. & Centre St.,WR
761007.22647503,2943312.53559531,578,266,1419,Bynner St. & South Huntington Ave.,WR
751963.342876598,2953042.10987031,579,269,2062,Cambridge St. & Dustin St.,AB
752673.677538887,2953345.7911053,580,270,699,Cambridge St. & Eleanor St. @ School Driveway,AB
753399.209677547,2953722.236645,581,271,449,Cambridge St. & Gordon St.,AB
757136.257966787,2955653.40914072,582,274,803,Cambridge St. & North Harvard St.,AB
758017.445333958,2956080.24403061,583,276,1326,Cambridge St. & Windom St.,AB
755597.570160061,2954904.15879965,584,277,1154,Cambridge St. @ Highgate St.,AB
759225.432719484,2926793.76585543,585,290,797,Canterbury St. & Hyde Park Ave.,WR
758591.571995527,2926618.65361641,586,291,1714,Canterbury St. & Pinedale Rd.,WR
760183.2593465,2937385.15586223,587,295,1787,Carolina Ave. & South St.,WR
774451.139283478,2958279.90665635,588,297,303,Causeway St. & Portland St.,BP
765142.362640873,2944864.63694061,589,300,1077,Cedar St. & Columbus Ave.,RX
767364.23597008,2943440.95324288,590,301,64,Cedar St. & Washington St.,RX
758688.132480055,2918497.03247586,591,303,1132,Central Ave. & River St.,HP
751815.508011758,2930055.40404959,592,307,439,Centre St. & Colbert St.,WR
749552.25326699,2929491.65170674,593,308,272,Centre St. & Corey St.,WR
748668.446210116,2927495.40265942,594,309,261,Centre St. & LaGrange St.,WR
764183.946793452,2942918.15158017,595,310,805,Centre St. & Lamartine St.,RX
763017.822263628,2942877.15522121,596,311,1090,Centre St. & Mozart St.,RX
765502.384961739,2944693.40727629,597,302,1017,"Cedar St., Centre St., & Fort Ave.",RX
748904.257434607,2928296.90351543,598,312,1779,Centre St. & Mt. Vernon St.,WR
749125.444997385,2929114.40368582,599,313,1687,Centre St. & Park St.,WR
780715.637342945,2961714.41117159,600,305,170,"Central Sq., Meridian St., & Saratoga St.",EB
752299.885737419,2930254.9033782,601,315,513,Centre St. & South St.,WR
764769.195707157,2943690.02126873,602,318,196,"Centre St., Columbus Ave., & Heath St.",RX
754638.883393824,2932531.15459622,603,316,353,Centre St. & Weld St.,WR
764769.195707157,2943690.02126873,604,319,287,"Centre St., Columbus Ave., & Ritchie St.",RX
750276.883828163,2929995.6518058,605,317,1493,Centre St. & Willow St.,WR
772421.385840073,2955422.15978153,606,330,140,Charles St. & Chestnut St.,BP
762043.322062597,2942742.65674166,607,320,1089,"Centre St., Creighton St., & Forbes St.",RX
772307.448372126,2955698.15960646,608,331,141,Charles St. & Mt. Vernon St.,BP
760156.009368792,2938135.90581629,609,321,242,"Centre St., Eliot St., & South St.",WR
772189.510907993,2956069.90991433,610,332,142,Charles St. & Pinckney St.,BP
760542.010921583,2939405.89566006,611,323,293,"Centre St., Green St., & Myrtle St.",WR
772179.135917917,2956314.15980041,612,333,143,Charles St. & Revere St.,BP
748330.382541195,2926822.15320835,613,324,620,"Centre St., Lorette St., & St. Theresa Ave.",WR
773250.086217821,2953214.21060368,614,335,1732,Charles St. South & Stuart St.,BP
771951.136912107,2931079.65489028,615,325,225,"Centre St., Norfolk St., Talbot Ave., & Washington St. (Codman Sq.)",DO
775971.449152932,2959519.91070285,616,341,537,Charter St. & Commercial St.,BP
748161.007198974,2926610.65325652,617,326,275,"Centre St., Spring St., & Temple St.",WR
775296.448913127,2954543.15950605,618,342,59,Chauncy St. & Summer St.,BP
771606.948959604,2938150.90620135,619,327,995,"Ceylon St., Columbia Rd., & Columbia Terrace",DO
775518.695961997,2961535.39326286,620,343,4037,Chelsea St. & Constitution Rd.,CH
773073.261032715,2953777.6594975,621,329,9008,"Charles Circle, Charles St., & Storrow Dr. Ramp",BP
776060.838310286,2962106.25612241,622,344,3038,Chelsea St. & Fifth St.,CH
773315.573307365,2952422.9096591,623,336,1783,"Charles St. South, Jefferson St., & Tremont St.",BP
782242.762528718,2961847.41131438,624,345,445,Chelsea St. & Marion St.,EB
766568.812216759,2952409.19126473,625,337,3090,Charlesgate East & Commonwealth Ave.,BP
783376.449734479,2963180.66266312,626,346,2311,Chelsea St. & Prescott St.,EB
766568.812216759,2952409.19126473,627,338,3091,Charlesgate East & Commonwealth Ave.,BP
777198.851555198,2963652.19431278,628,347,4053,Chelsea St. & Sixteenth St.,CH
766568.812216759,2952409.19126473,629,339,3088,Charlesgate West & Commonwealth Ave.,BP
777047.863405108,2963377.81928478,630,348,3039,Chelsea St. & Thirteenth St.,CH
766568.812216759,2952409.19126473,631,340,3089,Charlesgate West & Commonwealth Ave.,BP
774925.690493017,2960977.94969554,632,349,2339,Chelsea St. & Warren St.,CH
781807.01267913,2961339.16123334,633,352,396,"Chelsea St., George R. Visconti Rd., & Porter St.",EB
772437.323823646,2945766.15788323,634,354,1157,Chesterton St. & Massachusetts Ave.,RX
749747.694431871,2950071.40781285,635,357,2070,"Chestnut Hill Ave., Hatherly Rd., & Engine #29",AB
749940.381808266,2948377.90760083,636,355,182,Chestnut Hill Ave. & Commonwealth Ave.,AB
749849.818834588,2952423.15618907,637,358,184,"Chestnut Hill Ave., Market St., & Washington St.",AB
749564.319449365,2949683.65785114,638,356,713,Chestnut Hill Ave. & Embassy Rd.,AB
749362.1318385,2949251.40764117,639,359,631,"Chestnut Hill Ave., South St., & Strathmore Rd.",AB
760252.00923565,2937009.65555933,640,360,809,Child St. & South St.,WR
770776.760596409,2953689.65924571,641,365,3044,Clarendon St. & Commonwealth Ave.,BP
750483.569880947,2949226.15728967,642,361,453,Chiswick Rd. & Commonwealth Ave.,AB
770776.760596409,2953689.65924571,643,366,3045,Clarendon St. & Commonwealth Ave.,BP
772763.542033255,2953047.86228517,644,362,347,Church St. & Stuart St,BP
769265.010792568,2942189.15701817,645,372,1204,"Clifford St., Dale St., & Warren St.",RX
751031.789870217,2932025.27939709,646,363,687,Church St. & Weld St.,WR
758867.384591535,2923759.40321809,647,376,568,"Collins St., Hyde Park Ave., & Metropolitan Ave.",HP
771460.261066467,2951863.15896377,648,364,1639,Clarendon St. & Columbus Ave.,BP
773756.949238285,2940865.15694907,649,387,223,"Columbia Rd., Dudley St., & Stoughton St. (Uphams Corner)",DO
770621.198198587,2954108.40946724,650,367,679,Clarendon St. & Marlborough St.,BP
765812.889600173,2946061.89070565,651,398,192,"Columbus Ave., Malcolm X Blvd., & Tremont St.",RX
770885.448402584,2953394.40912725,652,368,742,Clarendon St. & Newbury St.,BP
765690.751934648,2939483.02398671,653,399,616,"Columbus Ave., Seaver St., & Walnut Ave.",RX
771104.19835645,2952800.90922399,654,369,707,Clarendon St. & St. James Ave.,BP
770198.945376381,2953473.90830261,655,417,3046,Commonwealth Ave. & Dartmouth St.,BP
771226.018029809,2952473.96100061,656,370,466,Clarendon St. & Stuart St.,BP
769621.573068738,2953259.65899724,657,418,4010,Commonwealth Ave. & Exeter St.,BP
771920.260935277,2950625.15859401,658,371,1250,Clarendon St. & Tremont St.,BP
768996.822894737,2953029.65906247,659,419,4008,Commonwealth Ave. & Fairfield St.,BP
776206.046990484,2956817.96179569,660,373,4108,Clinton St. & North St.,BP
768472.447865859,2952837.65906261,661,420,4006,Commonwealth Ave. & Gloucester St.,BP
768063.948282152,2952683.90735738,662,422,4004,Commonwealth Ave. & Hereford St.,BP
751887.94483462,2949826.15767698,663,375,1206,Colborne Rd. & Commonwealth Ave.,AB
770198.945376381,2953473.90830261,664,423,3047,Commonwealth Ave. & Dartmouth St.,BP
770873.824329808,2937359.40563743,665,377,1164,Columbia Rd. & Devon St.,DO
776030.387008116,2942183.657272,666,378,221,Columbia Rd. & Dorchester Ave.,DO
769621.573068738,2953259.65899724,667,424,4011,Commonwealth Ave. & Exeter St.,BP
770260.695864603,2936830.90722698,668,380,541,Columbia Rd. & Geneva Ave,DO
768996.822894737,2953029.65906247,669,425,4009,Commonwealth Ave. & Fairfield St.,BP
773460.886798456,2940400.15679486,670,381,226,Columbia Rd. & Hancock St.,DO
768472.447865859,2952837.65906261,671,426,4007,Commonwealth Ave. & Gloucester St.,BP
775237.91633755,2941933.23774865,672,382,448,Columbia Rd. & Pond St.,DO
747694.568912789,2949168.65740281,673,427,1789,Commonwealth Ave. & Greycliff St.,AB
772462.38669531,2938749.15646294,674,383,371,Columbia Rd. & Quincy St.,DO
768063.948282152,2952683.90735738,675,428,4005,Commonwealth Ave. & Hereford St.,BP
769150.885889158,2936131.90582606,676,384,229,Columbia Rd. & Seaver St.,DO
759282.446096405,2953363.40876524,677,429,1422,"Commonwealth Ave., Harry Agganis Way, & Pleasant St.",BP
769654.698610216,2936574.656028,678,385,144,Columbia Rd. & Washington St.,DO
753501.070111707,2952218.6583305,679,430,323,"Commonwealth Ave., Kelton St., & Warren St.",AB
750700.632035986,2949423.40770636,680,431,1191,"Commonwealth Ave., Kinross St., & Wallingford Rd.",AB
746426.818582267,2949137.65741336,681,432,879,"Commonwealth Ave., Lake St., & St. Thomas Moore Rd.",AB
770239.073403448,2949398.6584543,682,433,1620,"Concord Sq., Tremont St., & West Concord St.",BP
778924.458503038,2952443.89932492,683,443,4056,"Congress St., East Service Rd., & Ramp CI",SB
775520.887378871,2957441.91072541,684,444,1685,"Congress St., New Sudbury St., & Sudbury St.",BP
775860.371375009,2956608.23158009,685,445,26,"Congress St., North St., & Union St",BP
754523.883358046,2930184.40424164,686,447,1205,"Congreve St., South St., & Washington St.",WR
775603.011560932,2957808.66017468,687,448,4095,"Cooper St., Cross St., North Washington St., & Ramp ST-SA  (Monitor #34)",BP
769235.385833472,2942541.15703683,688,449,712,"Copeland St., Warren St., & Waverly St.",RX
756570.446287438,2929355.65417308,689,453,251,"Corinth St., Poplar St., & Washington St.",WR
775684.074140131,2956097.90998986,690,455,25,"Court St., State St., & Washington St.",BP
776046.887004256,2941462.15693659,691,457,523,"Crescent Ave., Dorchester Ave., & East Cottage St.",DO
776478.535584792,2957339.95764162,692,459,301,"Cross St., North St., & Ramp CN-SA  (Monitor #1961)",BP
776089.762328133,2957609.65956776,693,460,292,"Cross St., Salem St., & Sudbury St.  (Monitor #4094)",BP
768898.456053585,2950768.31829719,694,461,4000,Cumberland St. & Huntington Ave.,BP
768898.456053585,2950768.31829719,695,462,4001,Cumberland St. & Huntington Ave.,BP
761933.259899005,2925240.653275,696,470,906,"Cummins Hwy., Harvard St., & Wood Ave.",DO
763174.697981641,2924152.90331763,697,471,346,"Cummins Hwy., Itasca St., & Ridlon Rd.",DO
765465.823133171,2923316.90327092,698,472,952,"Cummins Hwy., Rexford St., & Rockdale St.",DO
780709.121895328,2952541.83372214,699,485,606,"D St., Northern Ave., & Seaport Blvd. at Boston Fish Pier",SB
770538.385739014,2952594.40892076,700,493,81,"Dartmouth St., Huntington Ave., & St. James Ave.",BP
771402.26090157,2950247.15860258,701,494,145,"Dartmouth St., Tremont St., & West Dedham St.",BP
768650.32303825,2948230.65821223,702,495,1155,"Davenport St., Hammond St., & Tremont St.",RX
769933.10495396,2945038.73128659,703,497,4060,"Dearborn St., Dudley St., & Mt. Pleasant St.",RX
775608.569373354,2937416.65668881,704,517,222,"Dorchester Ave., East St., Freeport St., Hancock St., & Hoyt St.",DO
775981.699663058,2944875.407653,705,518,1050,"Dorchester Ave., Father Anthony Songin Way, & Major O'Connor Way",SB
775119.012290373,2934575.90557335,706,519,2301,"Dorchester Ave., Faulkner St., & Lincoln St.",DO
774370.074797779,2930988.9051415,707,520,1168,"Dorchester Ave., Lonsdale St., & Welles Ave.",DO
774837.192576557,2933237.66681512,708,521,673,"Dorchester Ave., Melville Ave., & Parkman St.",DO
779061.886907145,2947598.90841764,709,526,175,"Dorchester St., East Broadway, & West Broadway (Perkins Sq.)",SB
771857.823679835,2942426.90700983,710,532,754,"Dudley St., East Cottage St., & West Cottage St.",DO
772202.761836842,2929644.15454179,711,534,4029,"Dunbar Ave., Roslin St., & Washington St.",DO
773112.260959417,2962941.66097453,712,535,3134,"Dunstable St., Main St., & Sullivan St.",CH
780558.348437726,2947645.70070988,713,542,1008,"East Broadway, Emerson St., & I St.",SB
771749.26097241,2949074.40843885,714,544,650,"East Brookline St., Washington St., & West Brookline St.",BP
781760.262907103,2948293.90857089,715,549,991,"East First St., L St., & Summer St.",SB
771448.698533803,2948800.65826678,716,551,383,"East Newton St., Washington St., & West Newton St.",BP
779448.705228627,2953263.18788882,717,552,3107,"East Service Rd., Pier Four Blvd., &  Seaport Blvd.",SB
762036.945908844,2938654.15363462,718,555,435,"Elm St., Green St., & Lamartine St.",WR
752598.555345148,2924672.26289125,719,557,255,"Enneking Pkwy., LaGrange St., & Washington St.",WR
752598.555345148,2924672.26289125,720,558,254,"Enneking Pkwy., Washington St., & West Roxbury Pkwy.",WR
775638.072996587,2953727.40443161,721,564,1291,"Essex St., Lincoln St., & Surface Rd.",BP
751803.695466444,2954742.66256411,722,565,1259,"Etna St., Life St., & North Beacon St.",AB
769270.823298931,2946272.90783715,723,567,1007,"Eustis St., Washington St., & Williams St.",RX
764889.998129606,2948705.18182507,724,569,9003,"Evans Way, Fenway, & Louis Prang St.",BP
770049.4565247,2952054.80357951,725,575,82,"Exeter St., Huntington Ave., & Stuart St.",BP
766839.948485196,2926530.15374485,726,584,985,"Fessenden St., Mildred Ave., & Norfolk St.",DO
757416.755742013,2930424.96591856,727,585,978,"Firth Rd., South St., & Washington St.",WR
763934.010045171,2939151.65608427,728,588,711,"Forest Hills St., Montebello Rd., & Washington St.",WR
766388.447513476,2948860.65830399,729,590,569,"Forsyth Way, Huntington Ave., & Parker St.",RX
756056.007898435,2957147.15935379,730,594,1183,"Franklin St., Kingsley St., & North Harvard St.",AB
763125.822242483,2938037.40610117,731,608,241,"Glen Rd., Green St., & Washington St.",WR
769667.761368126,2933313.40536283,732,609,1081,"Glenway St., Harvard St., & Warner St.",DO
758733.259563535,2922157.65282817,733,615,1469,"Greenwood Ave., Hyde Park Ave., & Thatcher St.",HP
765376.322473601,2946139.40761013,734,618,1972,"Gurney St., Terrace St., & Tremont St.",RX
771084.887312472,2945234.90682645,735,620,709,"Hampden St., Keegan St., & Norfolk Ave.",RX
776526.949192554,2957854.16012573,736,622,35,"Hanover St., Parmenter St., & Richmond St.",BP
769771.25752753,2951760.24836047,737,623,4002,"Harcourt St., Huntington Ave., & Ring Rd.",BP
774311.448825136,2951800.9088511,738,633,395,"Harrison Ave., Hudson St., & Marginal Rd.",BP
772797.576325893,2949286.65743674,739,634,390,"Harrison Ave., Malden St., & Msgr. Reynolds Way",BP
770879.823749736,2934947.40573323,740,635,608,"Harvard Ave., Vassar St., & Washington St.",DO
766557.421019286,2938138.33780074,741,651,432,"Humboldt Ave., Old Trail Rd., & Seaver St.",RX
767296.321181655,2949355.41170728,742,657,4019,Huntington Ave. & Opera Place,RX
767296.321181655,2949355.41170728,743,658,4020,Huntington Ave. & Opera Place,RX
765513.682382032,2948341.15265007,744,661,3096,"Huntington Ave., Louis Prang St., & Ruggles St.",RX
761802.540530905,2946714.39889598,745,662,613,"Huntington Ave., Mission Park Dr., & Parker Hill Ave.",RX
773511.611996204,2924587.04554155,746,15,475,Adams St @ #1185,DO
775028.75352852,2952484.90037695,747,29,4110,Albany St & South Station Connector,BP
774267.930366144,2949273.28139414,748,32,3113,Albany St Connector & Frontage Rd NB,BP
772631.056413263,2968368.69720687,749,36,953,Alford St @ Edison Gate,CH
760573.08326304,2953154.50707825,750,57,3094,Amory St & Commonwealth Ave (N. Rdwy),BP
760561.770668939,2953090.88614044,751,58,3095,Amory St & Commonwealth Ave (S. Rdwy),BP
766335.919087276,2932861.25640154,752,50,3020,American Legion Hwy & Lena Park (@#150),WR
761082.960752368,2935202.35814062,753,64,2164,"Arborway Ramps, Hyde Park Ave, New Washington St, & Washington St",WR
777018.945206821,2954344.852571,754,88,4102,Atlantic Ave & Pearl St,BP
777260.265069559,2954779.52485627,755,784,558,"Purchase St, Ramp CS-P, & Seaport Blvd",BP
777069.538298696,2954651.39226426,756,783,1217,Purchase St @ Firehouse,BP
775761.216382861,2957527.9722016,757,821,4094,Sudbury St & Surface Rd SB,BP
773694.136141405,2959164.01327397,758,743,460,Nashua St @ #100,BP
772150.208534226,2957002.89079644,759,279,9010,"Cambridge St, Charles Circle, & Charles St",BP
772133.711867228,2956823.68517044,760,0,9008,"Charles Circle, Charles St, & Storrow Dr Ramp",BP
773050.288801387,2959058.58190079,761,687,4036,"Lowell St, Nashua St, & Ramp CN/N-LC",BP
772883.0326581,2958878.62754558,762,682,9050,"Msgr O'Brien Hwy, Nashua St, & Storrow Dr (Leverett Circle)",BP
779745.320751548,2953066.65665258,763,102,2351,B St & Seaport Blvd,SB
779515.661104545,2952626.2091396,764,103,4058,"B St, Congress St, & Ramps D & F",SB
777195.43842873,2953735.05716966,765,436,361,Congress St & Dorchester Ave,BP
780440.500856996,2952151.49380448,766,435,4059,Congress St & D St,SB
773810.569087222,2947567.92176841,767,595,9995,Frontage Rd NB & Massachusetts Ave Connector,SB
774115.150233611,2947002.98366199,768,596,9990,Frontage Rd NB & South Boston Bypass Rd,SB
773935.679476202,2946926.91831356,769,599,9991,Frontage Rd SB & South Boston Bypass Rd,SB
774792.71709317,2950630.6255134,770,597,4114,Frontage Rd NB & Traveler St,SB
774865.777963996,2945451.79574336,771,600,9994,Frontage Rd SB & South Bay Mall Dr,SB
775163.791014969,2952915.41459905,772,676,1273,Kneeland St & Surface Rd SB,BP
775259.251950383,2952401.55726819,773,684,4109,"Lincoln St, South Station Connector, & Ramp K",BP
767736.357463449,2947520.39439368,774,722,3011,Melnea Cass Blvd & Tremont St (NB Turn),RX
768850.970490471,2949756.97053848,775,712,2363,Massachusetts Ave @ MBTA Station Pedestrian Crossing,BP
766752.76645647,2950584.88600983,776,582,9019,Fenway @ Fire Alarm HQ,BP
766821.738826931,2950718.14985812,777,581,407,Fenway & Westland Ave,BP
766364.606643498,2951692.70558688,778,216,9007,Bowker Overpass & Boylston St,BP
763173.127021492,2950677.81074578,780,768,9000,Park Dr & Riverway,BP
769504.456495658,2952534.3702959,781,228,3131,Boylston St & Ring Rd,BP
769067.832664952,2952381.37041096,782,230,3132,Boylston St @ Prudential Service Entrance,BP
776927.993687034,2956732.14051269,783,725,4117,Mercantile St & Surface Rd SB,BP
779080.768120751,2952160.94603159,784,822,4111,Summer St & West Side Dr,SB
766956.811748683,2947539.1607697,785,798,3068,Ruggles St @ MBTA Station Bus Dr,RX
760793.476437211,2935260.29306549,786,749,2319,New Washington St @ Forest Hills MBTA Ped Crossing,WR
760326.819150016,2934477.39499219,787,844,1712,Washington St @ Forest Hill MBTA Station Busway,WR
760877.798017472,2934915.92153001,788,669,2303,Hyde Park Ave & Forest Hills MBTA Station Busway Entrance,WR
772969.346449152,2961684.68329954,789,96,164,Austin St & Rutherford Ave,CH
772874.424180999,2964399.21694647,790,261,977,Bunker Hill St @ White Pool,CH
770685.825657308,2964988.9630824,791,275,3114,Cambridge St & Ramp CL,CH
773732.310956299,2961018.42485671,792,787,2345,Ramp TL & Rutherford Ave,CH
762438.261656553,2952292.07997516,793,739,8001,Mountfort St & St. Mary's St,BROOKLINE
762287.951412171,2949661.66843638,794,794,9021,Riverway & Short St,BP
774499.088081166,2954269.46857922,795,99,3076,Avenue de Lafayette & Washington St,BP
775275.732857898,2953256.37428156,796,114,1292,Beach St & Surface Rd SB,BP
775488.385679126,2958117.16118124,797,169,4120,Beverly St & North Washington St,BP
775359.882385239,2958295.60927872,798,170,4121,Beverly St & Valenti St,BP
775563.772181049,2958117.55153096,799,0,4095,"Cooper St, Cross St, North Washington St, & Ramp ST-SA",BP
760440.085470244,2934932.88101293,800,0,2165,South St & Washington St @ Forest Hill MBTA Busway Exit,WR
760473.371742129,2935274.26076384,801,0,2163,"Arborway EB Off-ramp, South St, & Washington St",WR
760426.24914597,2926429.38641788,802,468,1564,Cummins Hwy @ Shopping Center,WR
762432.489748031,2924558.10417613,803,467,955,Cummins Hwy @ #610 (near Hebron St),DO
774473.538587987,2931517.51016834,804,516,468,Dorchester Ave @ St. Mark's Church,DO
776726.942267954,2942482.38957436,805,379,2059,Columbia Rd & Pulaski I-93 SB Ramps,DO
766490.567543447,2924118.38053253,806,106,555,Babson St & Freemont St,DO
769148.196572676,2924184.9370302,807,792,971,River St @ Mattapan Heights,DO
768185.190640524,2923966.15061188,808,793,968,River St @ Ryan Playground,DO
778260.628105864,2951561.29777066,809,808,9063,South Boston Haul Rd & West Service Rd Exit,SB
774322.264419451,2945829.94056086,810,813,9989,Southampton St & South Bay Dr,RX
772532.752631336,2946312.21443501,811,814,429,Southampton St @ #112,RX
754293.262065843,2912270.42174216,812,848,2246,West Milton St @ #79,HP
750097.527983069,2955319.68908778,813,754,1133,North Beacon St @ #265,AB
780737.088645324,2960826.74536325,814,727,2309,Meridian St @ #65,EB
784899.414795071,2964113.50806507,815,156,4126,Bennington St @ Wood Island MBTA Station,EB
756128.856337905,2953796.36163503,816,242,1441,Brighton Ave & Linden Ave,AB
755428.496450156,2954804.61888629,817,282,621,"Cambridge St, Franklin St, & Harvard Ave",AB
753123.425116673,2951263.79673342,818,415,470,Commonwealth Ave & Summit Ave,AB
761850.518009022,2952411.78605469,819,293,8000,Carlton St & Mountfort St,BROOKLINE
772797.223696128,2954487.21196914,820,334,624,Charles St @ Center Gate (Boston Common),BP
764729.433206335,2943390.44040214,821,396,4125,Columbus Ave @ Jackson Sq MBTA Busway,RX
764430.082441017,2942880.25625764,822,306,3067,Centre St @ Jackson Sq MBTA Station,RX
768488.075586319,2947287.49994639,823,675,2087,Kerr Way & Melnea Cass Blvd,RX
767942.218531311,2950978.31584644,824,710,132,Massachusetts Ave @ #216,BP
780304.314264148,2951989.39494066,826,476,3129,D St & MBTA Silver Line Transitway,SB
780108.40188399,2951745.60513777,827,478,4116,D St & Ramp DB,SB
770821.250639468,2951785.54206739,828,492,2302,Dartmouth St @ MBTA Back Bay Station,BP
778749.280619472,2952074.84153719,829,203,9062,"Boston Haul Rd, Mass Haul Rd, & Ramp CT-S",SB
773550.849265099,2947724.4244118,830,601,9993,"Frontage Rd SB, Ramp A2, & Ramp I",SB
757626.241381571,2917108.1934993,831,670,3065,Hyde Park Ave @ Blake Estates/Shaw's Market,HP
779267.373267993,2950738.59315623,832,484,3130,D St @ Mid-block Ped Crossing,SB
769108.627487808,2937352.63150708,833,845,1429,Washington St @ Ladder #23,DO
765327.143201813,2948246.59667522,834,659,3097,Huntington Ave @ Engine #37,RX
757010.027111962,2925457.97620483,835,779,1901,Poplar St @ Conley School,WR
772070.268954009,2952527.63124475,836,395,405,Columbus Ave @ Engine #7,BP
791234.903300583,2965452.58696534,837,802,1811,Saratoga St @ #1158,EB
764407.14738144,2952148.47800829,838,134,1340,Beacon St @ #712,BP
779558.137716413,2953575.53328463,839,,4130,Northern Ave & Pier Four Blvd. ,
763279.895942062,2950317.7567742,840,,9022,Riverway & Riverway Connector,RX
,,841,,,,RX
756448.097269699,2933289.6153056,842,,531,Bussey Street & Walter Street,WR
781724.686996758,2949645.13769105,843,,2412,Summer St & Fed Ex Driveway/Thomas Butler Freight Corridor,SB
